0 verbose cli /root/.nvm/versions/node/v12.15.0/bin/node /root/.nvm/versions/node/v12.15.0/bin/npm
1 info using npm@8.9.0
2 info using node@v12.15.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/root/.nvm/versions/node/v12.15.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 0ms
10 timing config:load:file:/root/.npmrc Completed in 1ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/root/.nvm/versions/node/v12.15.0/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:validate Completed in 0ms
15 timing config:load:credentials Completed in 1ms
16 timing config:load:setEnvs Completed in 1ms
17 timing config:load Completed in 7ms
18 timing npm:load:configload Completed in 8ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install npm@6.4.1
22 verbose argv "install" "--global" "npm@6.4.1"
23 timing npm:load:setTitle Completed in 1ms
24 timing config:load:flatten Completed in 2ms
25 timing npm:load:display Completed in 3ms
26 verbose logfile logs-max:10 dir:/root/.npm/_logs
27 verbose logfile /root/.npm/_logs/2022-05-11T04_09_27_849Z-debug-0.log
28 timing npm:load:logFile Completed in 3ms
29 timing npm:load:timers Completed in 0ms
30 timing npm:load:configScope Completed in 1ms
31 timing npm:load Completed in 17ms
32 silly logfile start cleaning logs, removing 2 files
33 silly logfile done cleaning log files
34 http fetch GET 200 https://registry.npmjs.org/npm 26ms (cache hit)
35 timing arborist:ctor Completed in 0ms
36 timing idealTree:init Completed in 4ms
37 timing idealTree:userRequests Completed in 1ms
38 silly idealTree buildDeps
39 silly fetch manifest npm@6.4.1
40 http fetch GET 200 https://registry.npmjs.org/npm 11ms (cache hit)
41 silly placeDep ROOT npm@6.4.1 OK for:  want: 6.4.1
233 timing metavuln:cache:put:security-advisory:minimist:nZkhUdPEpKwzIx1nekYW4B7BHQyF2nm6J0JsgeP2HfA0DRMT5hhByRU71A4RPgtBbQPYEzVBozv8/mBZCafaGw== Completed in 54ms
234 timing metavuln:calculate:security-advisory:minimist:1067342 Completed in 305ms
235 timing metavuln:cache:put:security-advisory:npm-user-validate:A/SYhnc8M7OSzXo46KQmDbrLutk6wQAbtCdMLB/rPV4xJwUS77wQcCXa/4JQPZzLiOofgXTHTml6Kkx/EGLNLQ== Completed in 53ms
236 timing metavuln:calculate:security-advisory:npm-user-validate:1068055 Completed in 304ms
237 timing metavuln:cache:put:security-advisory:npm-user-validate:ZYxq9kW3A8d715Ps36bsIKTc0B5YhLfvc4LeGhATtsIC3ep5eEqRpZgf0Q74fZDGcaeK2z8+Rj6B3irG9uvTWA== Completed in 53ms
238 timing metavuln:calculate:security-advisory:npm-user-validate:1068322 Completed in 303ms
239 timing metavuln:cache:put:security-advisory:ansi-regex:OuE50Xtuo8IJMJsbestavi4CZAItkXzaEACe1yfrZLPztAykvzIsflWmPqX9J611WQP4zyt4UnGqbGupMRrVcw== Completed in 55ms
240 timing metavuln:calculate:security-advisory:ansi-regex:1070273 Completed in 306ms
241 timing metavuln:cache:put:security-advisory:ajv:HdUHTYDANDTVSFV1lY2PaOXn1Svz5bRZf2n/w9y0htSh7GckcEVEbvyaV+kC2XEIRCDn/tv2RLopzgrw8o6QQg== Completed in 42ms
242 timing metavuln:calculate:security-advisory:ajv:1067946 Completed in 307ms
243 timing metavuln:cache:put:security-advisory:ini:+ZV6TyI6TP61Fs2eq1DELG/ExiagIFfPWXhhNaRbyZkjzDbZOE11UG6AFyQJNECD8rYFan4fmKfSryt1hP0VXg== Completed in 39ms
244 timing metavuln:calculate:security-advisory:ini:1068298 Completed in 306ms
245 timing metavuln:cache:put:security-advisory:tar:HuXeZsCYeKm58Q1+4FltC12QOSUT+3RjgOh5LTktMiMt0iafPfsuFAHw7EyF6t55wLNelD/eTjISLUoTw7vSwA== Completed in 26ms
246 timing metavuln:calculate:security-advisory:tar:1067766 Completed in 308ms
247 timing metavuln:cache:put:security-advisory:tar:A8ImuLv3PmHkbpv9X1ifoxqAnyDnPy8K7sEkyfb1iRSOiZ9OFMyNgaF+clYyOCD7Q0QgxfIz2bPDZD6fyLC9kw== Completed in 24ms
248 timing metavuln:calculate:security-advisory:tar:1067767 Completed in 308ms
249 timing metavuln:cache:put:security-advisory:tar:Q9zWqWDMh6qHl4OOD++BrQ2K3ihIpSOzsslmzajuCHUQKCEaAhiNVHNF7LGIKPe0LqRJvQ0KQegXfxvLydq/lA== Completed in 21ms
250 timing metavuln:calculate:security-advisory:tar:1067770 Completed in 308ms
251 timing metavuln:cache:put:security-advisory:tar:JgbkbBKOsh5GpsDloO0atPO0HvH5nfXHG3FSUPEW1f64ce4pwa5WMNarJD2RLlQscdePOICMFtlbhYDHEw5ZrA== Completed in 14ms
252 timing metavuln:calculate:security-advisory:tar:1069638 Completed in 308ms
253 timing metavuln:cache:put:security-advisory:tar:UQnNosBtZfHHkOQcVUKYNPiU0PB/uNif2cbvnrzKbzCEyfB9pW6JZR0xSaGSkCQj2Rvcpx7WgYvcwRe9X8/XSA== Completed in 28ms
254 timing metavuln:calculate:security-advisory:tar:1067737 Completed in 309ms
255 timing metavuln:cache:put:security-advisory:tar:fhqFzz90bxoq7DaGDlMK7t7CjkJNFn2vuRIo+17L7EtXkYoVaFkn8vve3AzvhxKJeEreLM52fhjseseedPLuJA== Completed in 18ms
256 timing metavuln:calculate:security-advisory:tar:1067771 Completed in 309ms
257 timing metavuln:cache:put:security-advisory:tar:LGNpIzs2mH9XBi2mIftUzBCnZdQGwNe6Yz6M07r8S9KPT8S7NHhp8QgxhRg0PydzD18H6KHGntGF+k9ycD49qQ== Completed in 31ms
258 timing metavuln:calculate:security-advisory:tar:1067731 Completed in 310ms
259 timing metavuln:cache:put:security-advisory:tar:9fCpHzYQDt6/279Ukg2ZXFXMglUrGwxbNicHsd4J1Z/goqUTOwGqLEJtH40hwrcXHzh/ZasDnm+E4OyQiedXcA== Completed in 33ms
260 timing metavuln:calculate:security-advisory:tar:1067734 Completed in 310ms
261 timing metavuln:cache:put:security-advisory:fstream:62rffft6r9xf4N2dQBThuN5mRwWtW6SFbMxKhF3Cwxn+6LJJr12TSU8sJkigM4t2RqQFtdBFI/wY5Pxm+34dwg== Completed in 8ms
262 timing metavuln:calculate:security-advisory:fstream:1069630 Completed in 306ms
263 timing metavuln:cache:put:security-advisory:https-proxy-agent:/SxZSQYw7SbbIbHLFOaUFlpj2lYqEFcHCFmGNKyYgABAQDLc6E8rIcpYN6ENqO/wsjJeH4AxRsBhtJ89Pj+BQg== Completed in 10ms
264 timing metavuln:calculate:security-advisory:https-proxy-agent:1069420 Completed in 307ms
265 timing metavuln:cache:get:security-advisory:cacache:heFc5QQrXUCCeXcEW8echj+UlDAt+2RSfy8b139J/4hSo7f2P4YuyXB1OwABzegBIgAcDHJhEnuB/jckdOnWFQ== Completed in 2ms
266 timing metavuln:cache:get:security-advisory:libnpx:Ef6vRrcj0MNhrnLD0G+jHJ/sZ8BpW8X9Aqce022elbEu93fW8xDc/Jczw7UnLUJbA1PwjbGGVIiQQKJEZqJo/g== Completed in 2ms
267 http fetch GET 200 https://registry.npmjs.org/libnpx 26ms (cache miss)
268 timing metavuln:packument:libnpx Completed in 26ms
269 timing metavuln:load:security-advisory:libnpx:vq1XV842CgRoA+G0ZhpWDxm+tGrvkF1975e67qd6QtFxBBpf180M7/Gy1Yk0mzQQXzNlIVQ8d1rYvhB4oDChDg== Completed in 4ms
270 timing metavuln:cache:put:security-advisory:libnpx:Ef6vRrcj0MNhrnLD0G+jHJ/sZ8BpW8X9Aqce022elbEu93fW8xDc/Jczw7UnLUJbA1PwjbGGVIiQQKJEZqJo/g== Completed in 1ms
271 timing metavuln:calculate:security-advisory:libnpx:vq1XV842CgRoA+G0ZhpWDxm+tGrvkF1975e67qd6QtFxBBpf180M7/Gy1Yk0mzQQXzNlIVQ8d1rYvhB4oDChDg== Completed in 31ms
272 http fetch GET 200 https://registry.npmjs.org/cacache 46ms (cache miss)
273 timing metavuln:packument:cacache Completed in 47ms
274 timing metavuln:load:security-advisory:cacache:vq1XV842CgRoA+G0ZhpWDxm+tGrvkF1975e67qd6QtFxBBpf180M7/Gy1Yk0mzQQXzNlIVQ8d1rYvhB4oDChDg== Completed in 1ms
275 timing metavuln:cache:put:security-advisory:cacache:heFc5QQrXUCCeXcEW8echj+UlDAt+2RSfy8b139J/4hSo7f2P4YuyXB1OwABzegBIgAcDHJhEnuB/jckdOnWFQ== Completed in 1ms
276 timing metavuln:calculate:security-advisory:cacache:vq1XV842CgRoA+G0ZhpWDxm+tGrvkF1975e67qd6QtFxBBpf180M7/Gy1Yk0mzQQXzNlIVQ8d1rYvhB4oDChDg== Completed in 49ms
277 timing metavuln:cache:get:security-advisory:yargs:6SB7YEB6WTmKfF5Mq8baznVgN0VAWymgoREkfVCiHaqbQIdZf39wCliuxBsUb5d/miJRojRyyqWbwhqkfJL+mQ== Completed in 1ms
278 http fetch GET 200 https://registry.npmjs.org/yargs 32ms (cache revalidated)
279 timing metavuln:packument:yargs Completed in 35ms
280 timing metavuln:load:security-advisory:yargs:IQwWisqS3ILJ5yF77IB4twnW9dg+CfvcHL2u1i/7dZ5iD9y0HlFfEzfqOVuyJKgEOIMR4HP+cwG3tSioJZfngA== Completed in 4ms
281 timing metavuln:cache:put:security-advisory:yargs:6SB7YEB6WTmKfF5Mq8baznVgN0VAWymgoREkfVCiHaqbQIdZf39wCliuxBsUb5d/miJRojRyyqWbwhqkfJL+mQ== Completed in 4ms
282 timing metavuln:calculate:security-advisory:yargs:IQwWisqS3ILJ5yF77IB4twnW9dg+CfvcHL2u1i/7dZ5iD9y0HlFfEzfqOVuyJKgEOIMR4HP+cwG3tSioJZfngA== Completed in 43ms
283 timing metavuln:cache:get:security-advisory:rc:lY0T7yQCamSwv6XrfkWFkNC52rORUpy+EA52ZHNPnNx68d9GVbTXrEorrxRr7Rp5o2tBSHDK27ayPcgCQX8IrQ== Completed in 0ms
284 http fetch GET 200 https://registry.npmjs.org/rc 42ms (cache updated)
285 timing metavuln:packument:rc Completed in 43ms
286 timing metavuln:load:security-advisory:rc:HM639IbFj8AvxaH23+jnhS7d3y2d8JaXxTfJGjGmcLQZ6k5phpMc3HmEfAUjbloiJ7pIlRbrZB0WuVcYcfvswA== Completed in 2ms
287 timing metavuln:cache:put:security-advisory:rc:lY0T7yQCamSwv6XrfkWFkNC52rORUpy+EA52ZHNPnNx68d9GVbTXrEorrxRr7Rp5o2tBSHDK27ayPcgCQX8IrQ== Completed in 2ms
288 timing metavuln:calculate:security-advisory:rc:HM639IbFj8AvxaH23+jnhS7d3y2d8JaXxTfJGjGmcLQZ6k5phpMc3HmEfAUjbloiJ7pIlRbrZB0WuVcYcfvswA== Completed in 47ms
289 timing metavuln:cache:get:security-advisory:mkdirp:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 1ms
290 http fetch GET 200 https://registry.npmjs.org/mkdirp 32ms (cache updated)
291 timing metavuln:packument:mkdirp Completed in 32ms
292 timing metavuln:load:security-advisory:mkdirp:HzlTd/CS509JwqRUmSOa+xKGYgjeXpUaWCnQckWGHjn/fcOUvS1viXUyBuSwKMKOELDnu9ADP3t6IyP7rFSUIA== Completed in 1ms
293 timing metavuln:cache:put:security-advisory:mkdirp:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 1ms
294 timing metavuln:calculate:security-advisory:mkdirp:HzlTd/CS509JwqRUmSOa+xKGYgjeXpUaWCnQckWGHjn/fcOUvS1viXUyBuSwKMKOELDnu9ADP3t6IyP7rFSUIA== Completed in 35ms
295 timing metavuln:cache:get:security-advisory:strip-ansi:YU4GxZ6O9wPKXrRrQna2BBrPjREetx3h37rc6mLVqKeMfR5D5rAab1Y7Iv6ZUrPAzJUeDIyY0PNVJfsOPKjIOQ== Completed in 0ms
296 http fetch GET 200 https://registry.npmjs.org/strip-ansi 33ms (cache revalidated)
297 timing metavuln:packument:strip-ansi Completed in 33ms
298 timing metavuln:load:security-advisory:strip-ansi:OuE50Xtuo8IJMJsbestavi4CZAItkXzaEACe1yfrZLPztAykvzIsflWmPqX9J611WQP4zyt4UnGqbGupMRrVcw== Completed in 2ms
299 timing metavuln:cache:put:security-advisory:strip-ansi:YU4GxZ6O9wPKXrRrQna2BBrPjREetx3h37rc6mLVqKeMfR5D5rAab1Y7Iv6ZUrPAzJUeDIyY0PNVJfsOPKjIOQ== Completed in 1ms
300 timing metavuln:calculate:security-advisory:strip-ansi:OuE50Xtuo8IJMJsbestavi4CZAItkXzaEACe1yfrZLPztAykvzIsflWmPqX9J611WQP4zyt4UnGqbGupMRrVcw== Completed in 36ms
301 timing metavuln:cache:get:security-advisory:jsprim:fEChysCl26gM00MIIgiaeBLHH+xxFrxNB4K8fVhfMAmQdVxslrwGLXmLGS2q1f1xTxCJJKb+fAQ6ZjbbcX3QBg== Completed in 0ms
302 http fetch GET 200 https://registry.npmjs.org/jsprim 31ms (cache updated)
303 timing metavuln:packument:jsprim Completed in 31ms
304 timing metavuln:load:security-advisory:jsprim:z4uaAkU8YFwVhMhBajlsJ0b4cb+4Wm+nxCdI3FFU+acRBVlI2iIwCoTnly8j8TFtxcbtJfPozh8N5Ni5rmsq0Q== Completed in 2ms
305 timing metavuln:cache:put:security-advisory:jsprim:fEChysCl26gM00MIIgiaeBLHH+xxFrxNB4K8fVhfMAmQdVxslrwGLXmLGS2q1f1xTxCJJKb+fAQ6ZjbbcX3QBg== Completed in 1ms
306 timing metavuln:calculate:security-advisory:jsprim:z4uaAkU8YFwVhMhBajlsJ0b4cb+4Wm+nxCdI3FFU+acRBVlI2iIwCoTnly8j8TFtxcbtJfPozh8N5Ni5rmsq0Q== Completed in 34ms
307 timing metavuln:cache:get:security-advisory:node-gyp:1opMWdTWymr8/s3Fi4W4hP4UjSiXB00F5DIHQi/Wb2al2R7g8mzAe+/dQaybc8bLLFG9iqp9BZbk6t68WE9c+A== Completed in 1ms
308 timing metavuln:cache:get:security-advisory:pacote:fFeuPDvEEU00gsfrHVe9mekjqjAYiKBaJ1cqJsorAH040S4yVVZLMsS7R1EcuSngqJ2wmSliP9RIIbRNSV9olQ== Completed in 1ms
309 http fetch GET 200 https://registry.npmjs.org/node-gyp 24ms (cache miss)
310 timing metavuln:packument:node-gyp Completed in 25ms
311 timing metavuln:load:security-advisory:node-gyp:9fCpHzYQDt6/279Ukg2ZXFXMglUrGwxbNicHsd4J1Z/goqUTOwGqLEJtH40hwrcXHzh/ZasDnm+E4OyQiedXcA== Completed in 17ms
312 timing metavuln:cache:put:security-advisory:node-gyp:1opMWdTWymr8/s3Fi4W4hP4UjSiXB00F5DIHQi/Wb2al2R7g8mzAe+/dQaybc8bLLFG9iqp9BZbk6t68WE9c+A== Completed in 7ms
313 timing metavuln:calculate:security-advisory:node-gyp:9fCpHzYQDt6/279Ukg2ZXFXMglUrGwxbNicHsd4J1Z/goqUTOwGqLEJtH40hwrcXHzh/ZasDnm+E4OyQiedXcA== Completed in 49ms
314 http fetch GET 200 https://registry.npmjs.org/pacote 49ms (cache miss)
315 timing metavuln:packument:pacote Completed in 52ms
316 timing metavuln:load:security-advisory:pacote:9fCpHzYQDt6/279Ukg2ZXFXMglUrGwxbNicHsd4J1Z/goqUTOwGqLEJtH40hwrcXHzh/ZasDnm+E4OyQiedXcA== Completed in 11ms
317 timing metavuln:cache:put:security-advisory:pacote:fFeuPDvEEU00gsfrHVe9mekjqjAYiKBaJ1cqJsorAH040S4yVVZLMsS7R1EcuSngqJ2wmSliP9RIIbRNSV9olQ== Completed in 9ms
318 timing metavuln:calculate:security-advisory:pacote:9fCpHzYQDt6/279Ukg2ZXFXMglUrGwxbNicHsd4J1Z/goqUTOwGqLEJtH40hwrcXHzh/ZasDnm+E4OyQiedXcA== Completed in 72ms
319 timing metavuln:cache:get:security-advisory:tar:3hp9OF/grhzQ4/Peg0hLz/zASB7BSnTitQGdomZf2br4N3XbQRGpbdQN3wZCbAsa466XxvtH7R7Y5JrCzgZRNQ== Completed in 1ms
320 timing metavuln:load:security-advisory:tar:93i2l3AjjkBRNnpoF6zIuyNqV2xIDsNDxMRrXoU/F9QxcTWLSWnLDNSwL+QgB4M0wIVZieKsncsG55+OiM07bA== Completed in 2ms
321 timing metavuln:cache:get:security-advisory:cacache:C5EBjeoxuw12ZQfQjJB19kjVw55Lnpp188Z/VQ1srjceoVROysTBOSyMeNrY/pPKOwIbMp2xB6+1kl0dPPvYgQ== Completed in 4ms
322 timing metavuln:load:security-advisory:cacache:93i2l3AjjkBRNnpoF6zIuyNqV2xIDsNDxMRrXoU/F9QxcTWLSWnLDNSwL+QgB4M0wIVZieKsncsG55+OiM07bA== Completed in 0ms
323 timing metavuln:cache:put:security-advisory:tar:3hp9OF/grhzQ4/Peg0hLz/zASB7BSnTitQGdomZf2br4N3XbQRGpbdQN3wZCbAsa466XxvtH7R7Y5JrCzgZRNQ== Completed in 3ms
324 timing metavuln:calculate:security-advisory:tar:93i2l3AjjkBRNnpoF6zIuyNqV2xIDsNDxMRrXoU/F9QxcTWLSWnLDNSwL+QgB4M0wIVZieKsncsG55+OiM07bA== Completed in 6ms
325 timing metavuln:cache:put:security-advisory:cacache:C5EBjeoxuw12ZQfQjJB19kjVw55Lnpp188Z/VQ1srjceoVROysTBOSyMeNrY/pPKOwIbMp2xB6+1kl0dPPvYgQ== Completed in 1ms
326 timing metavuln:calculate:security-advisory:cacache:93i2l3AjjkBRNnpoF6zIuyNqV2xIDsNDxMRrXoU/F9QxcTWLSWnLDNSwL+QgB4M0wIVZieKsncsG55+OiM07bA== Completed in 6ms
327 timing metavuln:cache:get:security-advisory:har-validator:CgreuaHfcAU7CmEfD9OIaCVp8F8HOjHS+i9eecqipZ6j0oNyAMK7INynpzk+DNwSUXAO+ddjMbZgorVh3darKw== Completed in 3ms
328 http fetch GET 200 https://registry.npmjs.org/har-validator 40ms (cache updated)
329 timing metavuln:packument:har-validator Completed in 40ms
330 timing metavuln:load:security-advisory:har-validator:HdUHTYDANDTVSFV1lY2PaOXn1Svz5bRZf2n/w9y0htSh7GckcEVEbvyaV+kC2XEIRCDn/tv2RLopzgrw8o6QQg== Completed in 20ms
331 timing metavuln:cache:put:security-advisory:har-validator:CgreuaHfcAU7CmEfD9OIaCVp8F8HOjHS+i9eecqipZ6j0oNyAMK7INynpzk+DNwSUXAO+ddjMbZgorVh3darKw== Completed in 4ms
332 timing metavuln:calculate:security-advisory:har-validator:HdUHTYDANDTVSFV1lY2PaOXn1Svz5bRZf2n/w9y0htSh7GckcEVEbvyaV+kC2XEIRCDn/tv2RLopzgrw8o6QQg== Completed in 64ms
333 timing metavuln:cache:get:security-advisory:normalize-package-data:SyTvfB+e0JmHW62F4r3rnYi1mqxMVScL/yqzzG0vk8c0mk2FEYrfpU6reFgsSoyImE3JglDCN64iP5v6XOs94g== Completed in 2ms
334 timing metavuln:cache:get:security-advisory:npm-package-arg:iE8rGewvFwTzSHJiuW3QTQoLHTQpIBA5wzLaZtSwtZTBa+ERBpviin/3ESUeNcGlxLO13+f0HBhu1UeAdD4dYA== Completed in 1ms
335 http fetch GET 200 https://registry.npmjs.org/normalize-package-data 53ms (cache miss)
336 timing metavuln:packument:normalize-package-data Completed in 54ms
337 timing metavuln:load:security-advisory:normalize-package-data:EoUrTO7t3S7/N3qKlJ+Lj53UOXQmfeIoOVN9IQg4Doh81E4tdPCOkDzdAzLFgyAUM5MsKn334L5nFvq09iQn8w== Completed in 2ms
338 http fetch GET 200 https://registry.npmjs.org/npm-package-arg 55ms (cache miss)
339 timing metavuln:packument:npm-package-arg Completed in 56ms
340 timing metavuln:load:security-advisory:npm-package-arg:EoUrTO7t3S7/N3qKlJ+Lj53UOXQmfeIoOVN9IQg4Doh81E4tdPCOkDzdAzLFgyAUM5MsKn334L5nFvq09iQn8w== Completed in 5ms
341 timing metavuln:cache:put:security-advisory:normalize-package-data:SyTvfB+e0JmHW62F4r3rnYi1mqxMVScL/yqzzG0vk8c0mk2FEYrfpU6reFgsSoyImE3JglDCN64iP5v6XOs94g== Completed in 7ms
342 timing metavuln:calculate:security-advisory:normalize-package-data:EoUrTO7t3S7/N3qKlJ+Lj53UOXQmfeIoOVN9IQg4Doh81E4tdPCOkDzdAzLFgyAUM5MsKn334L5nFvq09iQn8w== Completed in 63ms
343 timing metavuln:cache:put:security-advisory:npm-package-arg:iE8rGewvFwTzSHJiuW3QTQoLHTQpIBA5wzLaZtSwtZTBa+ERBpviin/3ESUeNcGlxLO13+f0HBhu1UeAdD4dYA== Completed in 2ms
344 timing metavuln:calculate:security-advisory:npm-package-arg:EoUrTO7t3S7/N3qKlJ+Lj53UOXQmfeIoOVN9IQg4Doh81E4tdPCOkDzdAzLFgyAUM5MsKn334L5nFvq09iQn8w== Completed in 63ms
345 timing metavuln:cache:get:security-advisory:cacache:2cxWNawcjfEzh57dEFOVEueTuJUXeaX/iHlt4q0MGrPDDBfJhJ3jqf5KY+twxVIDBj3D8tbQ1HSnhz7qs9VN5g== Completed in 1ms
346 timing metavuln:load:security-advisory:cacache:ghlWZVOfnySnspOAjyTWXR9ui/qnbjPIA3fMqRspGBNMwEySO/QgnsKR8bhh558dOQEOmJXV4iuAHyft1o21rg== Completed in 5ms
347 timing metavuln:cache:get:security-advisory:make-fetch-happen:Z0BkxMnYV7CdjCH0U0AvUsCx2Oxh609RemQxtZV4XGNUsKDgDpxRE/hCWAjGEaLWKOE1s67nWoPABrb7bsvaxg== Completed in 6ms
348 timing metavuln:cache:get:security-advisory:pacote:CMi1rG6w01l3Vju0B+Ejrb6bxvWNdPohXr30It/kcENBnyPDHXUO7fYynroXZCkw/KXd8UWpqWm6Ekxua9Ziow== Completed in 7ms
349 timing metavuln:load:security-advisory:pacote:ghlWZVOfnySnspOAjyTWXR9ui/qnbjPIA3fMqRspGBNMwEySO/QgnsKR8bhh558dOQEOmJXV4iuAHyft1o21rg== Completed in 5ms
350 timing metavuln:cache:get:security-advisory:npm-registry-client:n1Xm0UzB2YbvZHgH69kADkt3LfZz5n8ou8TiBIF6BvVVavlj+0Khx1E/tvAjKIX6Enz4jBfBUMkRRX7673rx8A== Completed in 14ms
351 timing metavuln:cache:put:security-advisory:pacote:CMi1rG6w01l3Vju0B+Ejrb6bxvWNdPohXr30It/kcENBnyPDHXUO7fYynroXZCkw/KXd8UWpqWm6Ekxua9Ziow== Completed in 3ms
352 timing metavuln:calculate:security-advisory:pacote:ghlWZVOfnySnspOAjyTWXR9ui/qnbjPIA3fMqRspGBNMwEySO/QgnsKR8bhh558dOQEOmJXV4iuAHyft1o21rg== Completed in 15ms
353 timing metavuln:cache:put:security-advisory:cacache:2cxWNawcjfEzh57dEFOVEueTuJUXeaX/iHlt4q0MGrPDDBfJhJ3jqf5KY+twxVIDBj3D8tbQ1HSnhz7qs9VN5g== Completed in 9ms
354 timing metavuln:calculate:security-advisory:cacache:ghlWZVOfnySnspOAjyTWXR9ui/qnbjPIA3fMqRspGBNMwEySO/QgnsKR8bhh558dOQEOmJXV4iuAHyft1o21rg== Completed in 15ms
355 http fetch GET 200 https://registry.npmjs.org/npm-registry-client 42ms (cache miss)
356 timing metavuln:packument:npm-registry-client Completed in 44ms
357 timing metavuln:load:security-advisory:npm-registry-client:ghlWZVOfnySnspOAjyTWXR9ui/qnbjPIA3fMqRspGBNMwEySO/QgnsKR8bhh558dOQEOmJXV4iuAHyft1o21rg== Completed in 3ms
358 timing metavuln:cache:put:security-advisory:npm-registry-client:n1Xm0UzB2YbvZHgH69kADkt3LfZz5n8ou8TiBIF6BvVVavlj+0Khx1E/tvAjKIX6Enz4jBfBUMkRRX7673rx8A== Completed in 1ms
359 timing metavuln:calculate:security-advisory:npm-registry-client:ghlWZVOfnySnspOAjyTWXR9ui/qnbjPIA3fMqRspGBNMwEySO/QgnsKR8bhh558dOQEOmJXV4iuAHyft1o21rg== Completed in 48ms
360 http fetch GET 200 https://registry.npmjs.org/make-fetch-happen 62ms (cache miss)
361 timing metavuln:packument:make-fetch-happen Completed in 63ms
362 timing metavuln:load:security-advisory:make-fetch-happen:ghlWZVOfnySnspOAjyTWXR9ui/qnbjPIA3fMqRspGBNMwEySO/QgnsKR8bhh558dOQEOmJXV4iuAHyft1o21rg== Completed in 2ms
363 timing metavuln:cache:put:security-advisory:make-fetch-happen:Z0BkxMnYV7CdjCH0U0AvUsCx2Oxh609RemQxtZV4XGNUsKDgDpxRE/hCWAjGEaLWKOE1s67nWoPABrb7bsvaxg== Completed in 2ms
364 timing metavuln:calculate:security-advisory:make-fetch-happen:ghlWZVOfnySnspOAjyTWXR9ui/qnbjPIA3fMqRspGBNMwEySO/QgnsKR8bhh558dOQEOmJXV4iuAHyft1o21rg== Completed in 69ms
365 timing metavuln:cache:get:security-advisory:config-chain:37cRtHdcFZHFQmAlqU+3F8oAcEu9db75gEgKxFD4V6fU2PT7k6fltbu9P4XHDcA/anI81zddvOJT9EEPGrlmsA== Completed in 1ms
366 timing metavuln:cache:get:security-advisory:global-dirs:h13hob5ai7rnZcuEb9k7CrWAItje2LtESrjlTjBJZMXK59fmiPTXuEKa3xrDdNPSc8qe7MB+E35Zi6IEu4ggXg== Completed in 1ms
367 timing metavuln:cache:get:security-advisory:rc:1QvkoUDfo9BtWWlkdUqfWAKhUZNXxB8moPB6eagFxnjJuPZZ+bRVbLgKtyxzCXAajBzYe1/isWufRQYytw/MNg== Completed in 1ms
368 timing metavuln:load:security-advisory:rc:+ZV6TyI6TP61Fs2eq1DELG/ExiagIFfPWXhhNaRbyZkjzDbZOE11UG6AFyQJNECD8rYFan4fmKfSryt1hP0VXg== Completed in 1ms
369 timing metavuln:cache:put:security-advisory:rc:1QvkoUDfo9BtWWlkdUqfWAKhUZNXxB8moPB6eagFxnjJuPZZ+bRVbLgKtyxzCXAajBzYe1/isWufRQYytw/MNg== Completed in 2ms
370 timing metavuln:calculate:security-advisory:rc:+ZV6TyI6TP61Fs2eq1DELG/ExiagIFfPWXhhNaRbyZkjzDbZOE11UG6AFyQJNECD8rYFan4fmKfSryt1hP0VXg== Completed in 4ms
371 http fetch GET 200 https://registry.npmjs.org/config-chain 30ms (cache miss)
372 timing metavuln:packument:config-chain Completed in 30ms
373 timing metavuln:load:security-advisory:config-chain:+ZV6TyI6TP61Fs2eq1DELG/ExiagIFfPWXhhNaRbyZkjzDbZOE11UG6AFyQJNECD8rYFan4fmKfSryt1hP0VXg== Completed in 1ms
374 timing metavuln:cache:put:security-advisory:config-chain:37cRtHdcFZHFQmAlqU+3F8oAcEu9db75gEgKxFD4V6fU2PT7k6fltbu9P4XHDcA/anI81zddvOJT9EEPGrlmsA== Completed in 1ms
375 timing metavuln:calculate:security-advisory:config-chain:+ZV6TyI6TP61Fs2eq1DELG/ExiagIFfPWXhhNaRbyZkjzDbZOE11UG6AFyQJNECD8rYFan4fmKfSryt1hP0VXg== Completed in 32ms
376 http fetch GET 200 https://registry.npmjs.org/global-dirs 46ms (cache miss)
377 timing metavuln:packument:global-dirs Completed in 47ms
378 timing metavuln:load:security-advisory:global-dirs:+ZV6TyI6TP61Fs2eq1DELG/ExiagIFfPWXhhNaRbyZkjzDbZOE11UG6AFyQJNECD8rYFan4fmKfSryt1hP0VXg== Completed in 0ms
